text,rt_count, fav_count
Fashion breaks my hears,0,0
Our work is never over,0,0
I am not a fan of books,0,0
I will go down as the voice of this generation, of this decade, I will be the loudest voice.,0,0
Man, I'm the No. 1 living and breathing rock star. I am Axl Rose; I am Jim Morrison; I am Jimi Hendrix.,0,0
I still think I am the greatest.,0,0
I don't know what's better gettin' laid or gettin' paid.,0,0
Nobody can tell me where I can and can't go.,0,0
I am Warhol. I am the No. 1 most impactful artist of our generation. I am Shakespeare in the flesh.,0,0
Would you believe in what you believe in if you were the only one who believed it?,0,0
I feel like I'm too busy writing history to read it.,0,0
PABLO POP-UP SHOP MARCH 18-20 FRI 4-8 PM SAT SUN 12-8 PM AT 83 WOOSTER IN NYC https://t.co/j1t9Ng5JkO,7978,22262
Fixing Wolves 2day... Worked on it for 3 weeks. Life Of Pablo is a living breathing changing creative expression. #contemporaryart,18066,46957
Utah has eliminated homelessness by 91%,11492,32574
Non artist trying to grab the paint brush...,15213,26311
My tweets are a form of contemporary art only compromised by people trying to tell me what to tweet and not to tweet...,25216,40584
no one can ask me or try to tell me what to Instagram... It's my art...,19879,41988
on another note... I was thinking about getting an Instagram but only on one condition......,8628,30278
%1000 Steve Ballmer. Let's meet this week if you have time. I was hanging with Chris Paul last night.,3734,12999
Steve Ballmer can I please redesign the Clippers mascot,19284,35698
I believe in us,55885,55738
I think human beings can create a Utopia.,12092,26082
I care about quality,26387,34746
I care about truth.,31935,36077
I care about our future.,26089,34204
I care about people.,24422,33250
everyone can say anything they want about me but they could never say that I didn't care.,34993,41182
I have discovered my single greatest quality.  I care.,44753,60015
What do you mean by @JustinBieber was my favorite song of 2015,94391,140845
mood https://t.co/msQNDIoHgA,22143,60110
No more fashion calendar... I'm going Mad Max... 6 collections a year...3 albums a year,33867,63385
and yes Run is on my all time top ten list!!!,2622,10934
I feel like Rev Run, God MC tweeting positive energy while sitting in the bathroom!,6838,17326
Let's start the day off right!!! And y'all know what I'm bout to say now ...#allpositivevibes!!!!!!,15668,22797
My whole family loves you and your family and we appreciate the moment you helped realize on the Beams!!!,2891,12285
I love you. My dad loves you.,10094,19804
Thank you Kirk for standing by me through all the noise.,2865,11281
The choir arrangement that Kirk orchestrated is the most powerful thing I've heard in my earthly existence.,6253,18521
A lot of people tell me Ultralight Beam is my greatest artwork to date only rival being Jesus Walks.,16236,37175
Be strong today little bro!  “Come to me, all of you who are tired and have heavy loads, and I will give you rest. MATTHEW 11:28”,13260,24358
I just received a blessing from minister Kirk Franklin,3524,12652
Olivier designed clothes for my show… That was real,   that was groundbreaking,  that is a Real Friend.,2557,12913
Be real…,53446,39159
Don’t try to use me for advertisement or to make your proposed trend relevant.,4808,14676
If you wouldn’t invite me to your house then don’t invite me to your show.,10181,24497
Fake Fake Fake fake fake fake fake fake fake fake fake … just my analysis,69557,63568
So many people turned on her when she was fired and acted like they forgot the innovation and beauty that she brought to the world…,2094,9633
The fashion world is sooooooo fake and Carine is one of the very few real people in fashion…,2764,10983
I like T-shirts and women in yoga pants… I live in LA that’s what people wear… not sure why someone would put a suit jacket on with that.,8238,24505
All these journalists can give their opinions well these are mine…yes I believe in my ripped homeless sweaters!!!,19110,36644
Sorry I couldn’t be at Virgil’s show because I had a meeting in another city.,1619,8129
this is my friend and we've bounced ideas and references for years since the time when he designed for YEEZY Season 1.,1751,8787
I thank Demna for using the "I feel like Pablo" sweatshirts in his show,,2163,10164
I thank Olivier for designing his collection around my wife… this is visionary as I believe that Kim is our modern day everything.,4363,18346
Oh and I only came to Paris fashion to stand by my friends Olivier, Riccardo and Demna.,1990,9165
Just cause somebody is wearing combat boots doesn’t mean it’s all of a sudden youth.,3760,12762
I also hate all the stylists that copy Hedi Slimane and give their clients blatant YSL looks thinking that it will bring a younger client.,2487,9516
I feel we are so stuck in the past and tradition.,13018,19418
I especially hate suit jackets on women… that was a groundbreaking idea 5 million years ago!,3875,11490
I don’t personally like suit jackets anymore.,6039,14922
excited to see my family and finish the final mixes of the Life of Pablo and keep working on Turbo Grafx 16 and Season 4 ….,9188,25257
I’m on a plane coming back from Europe…,2830,11793
Get Top on the phoooone!!!!!  @Kendricklamar,19531,33750
we win,17888,22170
the pure of heart win…,24348,26099
the thinkers win…,21911,24751
the artists win...,13821,21480
the future thinkers win…,18603,23626
Together we stand… we win…,10829,17541
Thank you to @asvpxrocky for supporting me at the MSG show…,4433,18841
I guess in a media world where you never hear the truth, the truth can come off as crazy…,12256,21092
It’s been a lot of confusion in the past 3 weeks so let me apologize for in any way being confusing…,3920,13538
. @Adidas is making a million Yeezys this year, opening up new factories…,17475,38094
Feeling like Robin Hood…,5501,12294
what war?  a class war… a war against time…,4484,12111
sometimes the quiet moments feel like I’m home from battle…,5467,13218
can’t wait to get home to North, Saint and my wife…,9353,41929
Met with @Hermes_Paris family yesterday… been out here fighting for 13 years and it feels like we’re finally seeing wins…,2126,9296
Was speaking with @souljaian earlier about a new idea…,2184,8168
So proud of my brother @VirgilAbloh with his new @OffWht collection!!!,1995,7900
bear with me guys, Rome wasn’t built in a day but I promise to keep my promises…,8456,20668
really happy to get the quality of the products better at half the prices of last year…,3625,13185
Sitting with @Robinnowicki from @ustwo working on the YEEZY site…,1887,8029
playing the new Kendrick…  1 thousand images on the desktop…  Hennessy &amp; what’s left of the ice and coke zero…,8622,24130
Super inspired by my visit to Ikea today , really amazing company… my mind is racing with the possibilities…,24054,43276
Up late designing in Sweden…,4587,14617
please see these next tweets as such because the ideas will jump around a bit… a bit like a mood board...,2917,11481
this is a stream of consciousness… twitter poetry…,7069,16050
Thank you Carine for believing in the vision, You are a visionary https://t.co/f13xrRC5W9,1276,5665
muse https://t.co/JeXMTsZKmQ,31085,84025
###hashtag all positive vibes,35719,34091
please avoid trying to talk me out of being me in the future,38414,46555
Growing and learning but not being told to stop ...not being stunted.,12944,22785
I want people to be the best version of themselves and I will be the best version of me.,49872,53656
question... Why do people not want me to be me?,56861,59394
uuuuuuum, so there it is... No more CDs from me,8614,18801
the Yeezus album packaging was an open casket to CDs r.i.p,7667,20715
I was thinking about not making CDs ever again... Only streaming,7956,22999
Uuuuum... hi everybody!,22445,37017
Tyler killed this https://t.co/YVzyTXE1Bu,27445,40986
Love this video https://t.co/Ar8wrpQ95q,1911,8128
Playing the new Nigel Holt album in Paris …  this is the perfect vibe right now! https://t.co/t047o2i0Vi https://t.co/qvojAjJNWM,3303,13345
we need to bring Max B, Lord (Timothy Ballard) and Barkim back home @nas @FrenchMontana #Harlem #QB,5530,14521
I promised Obama Ima do beats on NAS’ next album…,25378,50591
I want to stream you performing in a Minnie Mouse head on @TIDALHiFi,5489,18134
I’m very detailed oriented and I will know the difference so don’t try to just throw a bow on the original head…,20791,41835
I need you to perform at her party with specifically a minnie mouse dead-mow-five head… not a mickey mouse dead-mow-five head.,21431,34474
can you please bring the minnie mouse head … not yours   she specifically likes minnie mouse …,14906,29641
Do you do birthday parties?? My daughter loves Minnie mouse…,21732,39760
# I’m bored  ### when you get married will your wife have a giant minnie mouse head? # This brightened up my day… thank you dead-mow-five,18999,36602
# hash tag you raised Tidal’s subscriptions by a whopping 🐭🐭🐭downloads,5136,15859
# ok another super serious question   ...  is there a portable fan situation?,5614,15422
# whose job is it to carry the head on the plane # hash tag #  do you check the mickey mouse head or carry on #  does it get  hot?,11557,23549
# ok very serious question…,5010,13262
@Deadmau5 … is this person’s name pronounced dead-mow-five?,40176,44512
New project with 2 Chainz and Wayne dropping this Friday https://t.co/IZwN3mnkIS,59308,89964
Day 3 https://t.co/zPw0eFEFGF,9039,29037
Finally!!! Our guy!!! We're so so happy for Leo!!!,126999,232319
It is so inspiring.  Thank you for existing!,5511,18790
and also let’s shout out to the art direction … candy on the screens!,2460,13178
I just want to thank Will Ferrell for the years of joy he has brought into my life with amazing comedy,39302,77526
We all know Will Ferrell has always been the one!!!,13562,31186
that showed how sharp and Bruce Lee status he is.,2915,12744
Perhaps it was seeing him play the same character from 15 years ago with 15 more years experience,3168,14750
His existence is a blessing.,13211,25321
Will Ferrell has reached walking living breathing god status!,24187,46290
I saw Zoolander 2 for the 2nd time,6921,23589
correction, the name of the Neo Geo game I was referring to was The Super Spy,2757,12041
We actually played Spy Hunter at my mom’s house!!!,4401,17110
My boy Mali that I spoke about on the song Drive Slow actually had a Neo Geo in real life bro…,4964,17582
Blazing Lazers was probably my favorite game on that console …,3898,14376
just on some super nerd vibes… one of my favorite gaming systems when I was a kid…,7505,23746
My next album is titled   "Turbo Grafx 16"   as of now…,50651,69125
This best explains my experience in fashion and with fashion people in general   https://t.co/rY7o51TDss,7680,23194
number 1 streamed song this week https://t.co/wdsIr7NzhR,17628,48925
Kirk Franklin just sent me a blessing. I needed that. Thank you minister.,6685,24187
There are some lame fake accounts trying to make Kanye-isms that are not Mark Twain level.,22922,47203
Hi @Jack Dorsey, can you guys please take down all the fake Kanye accounts.,6332,17900
I'm not a rapper.,43748,56611
I just thought of the craziest idea of all ... I'm going to sell winter coats in the winter!!!,23873,47590
I'm going to steal Demna from Balenciaga,4388,14841
You won't always agree with me but I'm gon always be me. I'm woke!,47918,52015
The world needs a guy like me. The world needs somebody to not be scared and tell his truth.,22988,38620
I love being a voice of freedom when so many people are scared to speak up.,13167,27740
I represent what people can't say.,16488,30383
New album coming this summer,114563,128154
I'm not even gon lie to you. I love me so much right now.,246023,191994
And yes I've talked to Adidas and we gon hook y'all up with free Yeezys and Adidas.  All positive vibes.,45473,95861
That is one of the reasons I respect the paps so much.,4043,16213
Respect to everyone working hard to keep a roof over their kids,19231,36646
What is your definition of true freedom? There is no true freedom without economic freedom.,18617,29762
I just had to start with shoes so that I could be economically empowered enough to have a voice.,5209,17588
You guys will see my heart. You guys will feel my heart. We will make a difference.,9979,23657
It's a beautiful time.  I love my friends. I love my family.  I love people. The human race.,23056,36919
Free from being held back by public opinion.,11625,21482
I'm happy and free and proud and confident. I'm not crazy. I'm free,31076,40176
I'm proud as an entrepreneur that I gave everything I had to my dreams.,7621,20299
I wrote Saint Pablo after admitting to my greatest shame my personal debt. But I'm not ashamed anymore.,6057,20511
No slave mindset no more. I'm free. I'm free. I'm free.,13894,25904
I'm not crazy I'm free.,50970,61452
People ask why I speak in a public forum... Well my voice is my power. Freedom of speech. Freedom of opinion. Freedom of dreams.,12294,24863
We need to see Young Thug at the Grammys.  Not just me and Jay in a suit.,44594,52625
First order of business. We the people need to see Future at the Grammys.,55550,56848
and always remember that rock and roll was stolen and don't try to hide behind Jimmy Jam and Terry Lewis 😭😭😭 all positive vibes.,5460,14214
Us real music guys wanna have fun too,6183,15803
Neil please reach out as soon as possible so we can make the Grammys culturally relevant again.,5594,16321
All artists have a problem with it and I am going to fix it for us all starting right now.,5361,14753
Has anyone at the Grammys ever heard March Madness??? Yes I have a problem with the Grammys.,40039,43671
You like your black people a certain way also. You wouldn't have Future perform and that man owned the clubs last summer.,18845,32310
You guys are supposed to be all about taste.,6617,16229
Dexter didn't feel he even had a chance of winning and he was right!!!,3501,11965
Everybody with any form of taste knows that was the best video of the year!,10599,23495
I don't want to just fix the awards for me but I want to fix it for Dexter Navy who directed A$AP Rocky’s LSD video.,16961,34818
If I'm not at the show next year then there is no show.,15074,25245
Hi Grammys this is the most important living artist talking.,46059,65028
I feel the Grammy awarding system is way off and completely out of touch.,9319,19335
I don't give opinions because they are commonly agreed upon. I say what I feel.,12589,19423
We need to fix this.,6227,13236
I know so many cool artists whose hearts have been broken by the politics including mine.,5762,16380
I think the Grammys are super important!!!,4094,12533
I would like to sit down with Neil Portnow right now,2558,9089
I really didn’t mean to use the B word tonight    …  all positive vibes,7515,24136
God bless the fools … all positive vibes!,43149,41313
Ezrin I truly feel sorry for your friends and family that they have had to suffer an idiot like you for so many years…,8616,21673
Welcome to pop culture!!!,10480,21855
I made Dark Fantasy and Watch the Throne in one year and wasn’t nominated for either and you know who has 2 albums of the year.,26510,48484
Rock and Roll was stolen… Rap was exploited…,20127,31028
it’s guys like you that run companies and don’t invest in Ye even if I’m your kid’s idol!!!,6564,17817
Bob please never speak in public again… you are everything that is wrong with the old guard …,8026,19866
Bro you said Macklemore was more important musically than me… no offense to Macklemore, he’s a nice human being!,25442,45044
I’m so sorry for them…   I will send them free Yeezys to make up for the embarrassment that you have caused your family!,20234,41911
Your kids are ashamed of their dad…  Sorry for speaking about kids…  but could you imagine if you were Bob Ezrin’s kids…,9554,19837
Do something relevant… Please don’t speak on me bro ever again!!!,15992,24920
I’m tired of old people that have no connection with anything trying to comment on music!,15435,27927
What the fuck does he know about rap…,9808,20623
Has anybody ever heard of Bob Ezrin???,8242,17937
If you are an entrepreneur you may have debt and lawsuits #facts,13509,34584
new song with my brothers French Montana and Nas https://t.co/yFmyJW4zD6 https://t.co/BWHFcPfkwT,27093,51685
My Heart https://t.co/Yt11QcelpN,54584,174945
Loving this mood for SEASON 4 https://t.co/HIq32PbMoc,10343,40942
Feels good to be home https://t.co/rhKN9xaC1F,5472,23459
Drake would come by and just help, no strings. Future also came by to write. We all got new shit together that's gonna drop soon.,95070,146864
I wanna thank my brother Drizzy for helping me on 30 Hours &amp; Father Stretch My Hands.,43466,94194
Season 4 begins. Première Vision https://t.co/LAlvRnlUgG,7795,26281
My number one enemy has been my ego…  there is only one throne and that’s God's  …,78868,132235
In rap we have been developing a brotherhood…,7877,26115
There is so much positive energy right now …  Let’s stay on this Ultra Light Beam…,27525,47711
A wise man should be humble enough to admit when he’s wrong and change his mind based on new information…,82469,93972
Some rappers got the club … Some got the radio… some got the conscience…some got the streets… Everybody has something they do the best…,32373,51253
every rapper is somebody’s favorite…,26224,44957
that statement has’t been sitting well with me… That’s a dated mentality   ... I’m not on that …,5528,18021
Man, I was thinking about when I commented on the idea of "taking the rap throne” …,5559,16840
Just creating in a fun simple way with no politics…,4904,15992
Imagine if the people I named went to high school 2gthr and had a project to do for school…,4008,15290
all with one purpose of creating  beautiful product that can be attainable by everyone…,4500,14495
A dream of mine would be to do a project where I  work side by side with Raf Simmons,  Helmut Lang, Vanessa Beecroft and Martin Margiela,6409,20660
Stream THE LIFE OF PABLO on https://t.co/shjFIS65Ia,19658,38579
Hey Nicolas Ghesquiere I grew up on Tron too… Let’s be best friends!!!,3923,17032
I’d rather teachers got paid more and books cost less … #2020,75577,122859
We have to lower the price of textbooks…,71903,92428
Education puts Americans into debt before they even get a chance to get started…,156372,167884
Steve Jobs wanted to lower the cost of textbooks…,14371,39709
she’s giving everything she has to make sure her son has a better future…,8731,26380
I mean, his mom has to work 2 days just to afford 1 book for her son …,8046,24711
Her son just got in a really good school and his textbooks are like $400 dollars each …,8012,24869
I have a friend who works really hard and makes $370 dollars a day…,9218,27364
All positive energy,59612,54357
so many people were inspired  and that’s all I wanted…,8718,25495
MSG was amazing …,4164,17377
You let me dream without limits….,21986,31926
They provided resources for me to create… they supported me …  I thank you so so much  …,4356,19079
Adidas has really made all the difference …,8367,29293
Thank you Adidas  for supporting my creative vision …,8549,33077
Pablo is full of joy and love because I was able to create….,10572,29729
I hope these words and this moment of truth can serve as some extra motivation to you…,9549,24575
for anybody listening to Pablo now, working on a dream,12076,32340
so people laughed when I said I wanted to be able to take care of my family …,6024,18796
but if you don’t have your paper right, there's a chance that your family can be broken up,6352,16843
when Sway was telling me what to do, I was in debt, and had a child…,6514,17945
When Charlemagne was calling me "donkey of the day" I was in debt,6325,17163
I can see the clouds separating …,7872,17595
I’m  an artist…  the definition of art - or at least my definition - is to be able to see the truth and then express it...,16839,32855
I don’t have to be cool…,35146,36201
perhaps a fashion group will cover the 53 that I’ve invested over the past 13 years…,3752,13683
Perhaps Adidas will do some big Lebron style deal or  …,4301,15082
my dreams brought me into debt and I’m close to seeing the light of day…,6840,19325
this country was built off of dreamers …   never give up on your dreams, bro…,34865,46655
You can point fingers and laugh, but for all entrepreneurs with families  ...,5327,15748
I wanted the world to know my struggle…,7464,18280
Money doesn’t make me who I am…,15211,26146
You can’t control me or use the debt against me no more   …,5693,16716
For the past 3 years people who knew about the debt tried to use it against me in negotiations …,5559,17779
only problem I got with Good Fridays is I got more songs than I got old pictures!!!! Lol!!!!,13192,39105
Also all Good Fridays songs will be on Tidal. Me and Kendrick got 40 songs and me and Young Thug got 40 songs. 40/40 club!!!,31077,47546
Please to all my friends fans and music lovers. Sign up to Tidal now.,6619,19368
My album will never never never be on Apple. And it will never be for sale... You can only get it on Tidal.,34142,49203
This was made with love. Only God can judge me. So I only expect love back!!!,10774,24644
Shut the fuck up and enjoy the greatness.,126623,114950
Aight then …,13625,19876
Don't tell me Lebron had a bad game. What yo jump shot look like???,25030,37762
The system is designed for colored people to fail and one of our only voices is music. One of our only ways out is music.,31682,47615
I love love love white people but you don't understand what it means to be the great grandson of ex slaves and make it this far.,29996,62706
To Pitchfork, Rolling Stone, New York Times, and any other white publication. Please do not comment on black music anymore.,19842,36652
Puff Daddy is the most important cultural figure in my life. His influence means everything to me.,8926,24090
Pitchfork, the album is a 30 out of 10,17089,34542
People wanted me to tweet again well here's some tweets!!!,20480,47021
and a balance art family perception friends family politics and the fucking manipulators,6894,19591
No matter what level you're at in life there is still a struggle,126950,116377
but if the self proclaimed cockiest person in the world can lay his personal business on the line then please people see my heart.,12993,32295
This is a God dream,26894,36549
I know I confuse you guys sometimes but please bare with me.,32201,47837
I am ultra light beaming right now. So many people have called or emailed to help today hedge fund guys billionaires etc...,8310,25703
I am of service to the world with my art and I just want to serve more.,11728,23806
and I think the idea of being a celebrity a lot of times blocks the understanding of what my purpose is.,8339,25042
There are people who support artist and philanthropist,5043,15881
I could not have done the MSG without Adidas but world, what I'm telling you is that was just a small sketch for what I will bring you.,6170,20034
Also for anyone that has money they know the first rule is to use other people's money.,26643,37225
If I spent my money on my ideas I could not afford to take care of my family. I am in a place that so many artist end up.,8396,21225
but I need access to more money in order to bring more beautiful ideas to the world.,15511,27583
Yes I am personally rich and I can buy furs and houses for my family,17865,30923
I want to help the world and I need help to do it. I am an artist and I care about humanity.,12150,26709
I just feel rich people are always too cool to ask for help trying to impress each other at dinner parties.,12683,30397
...on another note, can brah be the girl verson of bruh???,68887,86863
and yes there are misspellings on this chart… that’s how you know it’s me...,6348,22104
All you guys had meetings with me and no one lifted a finger to help….,5469,17944
I promise I’m going to make the world dope…. all I do is make shit dope #facts…,31398,46694
if you want to help… help me…,17789,27974
you’d rather open up one school in Africa like you really helped the country…,10877,22457
All you dudes in San Fran play rap music in your homes    but never help the real artists…,7724,20833
hey Larry Page I’m down for your help too …,5369,15959
Here is my Donda chart that I wrote 4 years ago that everyone laughed at… https://t.co/g1po6Z3H55,11538,34966
I know I can make the world a better place… I have done the impossible … I retook the throne of rap… I beat the fashion game…,14301,30609
and I will always respect you for that and the world will love you…,8794,20724
one of the coolest things you could ever do is to help me in my time of need,18876,29224
Mark, I am publicly asking you for help…,13939,27974
I don’t have enough resources to create what I really can…,10001,22172
I’m this generation's Disney… I want to bring dope shit to the world…,25556,40004
World, please tweet, FaceTime, Facebook, instagram, whatever you gotta do to get Mark to support me…,11116,24391
You love hip hop, you love my art… I am your favorite artist but you watch me barely breathe and still play my album in your house …,11357,28257
Mark Zuckerberg  I know it’s your bday but can you please call me by 2mrw…,27305,49296
I put Lowlights on my album just thinking about all the moms driving they kids to school then going to work…,11310,32636
Bars are worth more than money because it's something the people can use everyday to feel inspired.,19616,35175
I know y'all tired of music controlled by money and perception.  I'm proud of every dime of debt I got.,13763,34347
All y'all so worried about being likable but only a few are concerned about being great!!!,103525,101749
I am the Jordan and Steph Curry of music, meaning I'm the best of 2 generations.,58660,81121
I made Dark Fantasy and Watch the Throne in one year and wasn't nominated for either ... I will have over 100 Grammys before I die.,23526,43610
I made Dark Fantasy and Watch the Throne in one year and wasn't nominated for either ...,13183,30484
I'm practicing my Grammy Speech. I'm not going to the Grammys unless they promise me the Album of the Year!!!,31435,51763
